megabytes,real_sec,rate_Mbps,retrans,cwnd
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5749,0,1013
3.4375,0.10,288.3844,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5396,0,1013
3.4375,0.10,288.4190,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5572,0,1013
3.4375,0.10,288.4017,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.5661,0,1013
3.5000,0.10,293.6365,0,1013
3.5000,0.10,293.3959,0,1013
3.5000,0.10,293.6483,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.7305,0,1013
3.5000,0.10,293.4634,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.5514,0,1013
3.4375,0.10,288.4219,0,1013
3.5625,0.10,298.8322,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.6218,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6336,0,1013
3.4375,0.10,288.3238,0,1013
3.5625,0.10,298.8830,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6835,0,1013
3.5000,0.10,293.5631,0,1013
3.5000,0.10,293.4722,0,1013
3.5000,0.10,293.8216,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.4780,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4986,0,1013
3.5000,0.10,293.6894,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.5690,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.5954,0,1013
3.4375,0.10,288.3642,0,1013
3.5000,0.10,293.6336,0,1013
3.5000,0.10,293.5602,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.5866,0,1013
3.4375,0.10,288.3844,0,1013
3.5625,0.10,298.8083,0,1013
3.4375,0.10,288.3930,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.5719,0,1013
3.5000,0.10,293.6365,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3267,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5749,0,1013
3.5000,0.10,293.6424,0,1013
3.5000,0.10,293.5749,0,1013
3.4375,0.10,288.5171,0,1013
3.5625,0.10,298.8531,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.3519,0,1013
3.4375,0.10,288.4853,0,1013
3.5000,0.10,293.7305,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5396,0,1013
3.5000,0.10,293.6189,0,1013
3.4375,0.10,288.4017,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5631,0,1013
3.5000,0.10,293.6395,0,1013
3.5000,0.10,293.5749,0,1013
3.4375,0.10,288.3844,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.3549,0,1013
3.5000,0.10,293.6894,0,1013
3.5000,0.10,293.6248,0,1013
3.5000,0.10,293.6130,0,1013
3.4375,0.10,288.3238,0,1013
3.5000,0.10,293.5837,0,1013
3.5000,0.10,293.6189,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8591,0,1013
3.4375,0.10,288.3411,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.6395,0,1013
3.4375,0.10,288.3209,0,1013
3.5625,0.10,299.0236,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6248,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.5543,0,1013
3.5000,0.10,293.6483,0,1013
3.4375,0.10,288.3267,0,1013
3.5625,0.10,298.8830,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.4223,0,1013
3.5000,0.10,293.7805,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8023,0,1013
3.4375,0.10,288.3988,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5866,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.5396,0,1013
3.5000,0.10,293.6600,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5954,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.6130,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5661,0,1013
3.5000,0.10,293.6365,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4663,0,1013
3.5000,0.10,293.6306,0,1013
3.5000,0.10,293.5514,0,1013
3.5000,0.10,293.6659,0,1013
3.4375,0.10,288.3238,0,1013
3.5625,0.10,298.8412,0,1013
3.4375,0.10,288.3642,0,1013
3.5625,0.10,298.8382,0,1013
3.4375,0.10,288.4940,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3382,0,1013
3.5625,0.10,298.8501,0,1013
3.4375,0.10,288.3699,0,1013
3.5000,0.10,293.5572,0,1013
3.5000,0.10,293.6453,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8471,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3469,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8471,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5866,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3296,0,1013
3.5625,0.10,298.7366,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6747,0,1013
3.5000,0.10,293.6483,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3296,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6336,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6101,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5719,0,1013
3.5000,0.10,293.6277,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.5749,0,1013
3.5000,0.10,293.6248,0,1013
3.5000,0.10,293.4575,0,1013
3.5000,0.10,293.6747,0,1013
3.4375,0.10,288.3699,0,1013
3.5625,0.10,298.7934,0,1013
3.4375,0.10,288.2950,0,1013
3.5000,0.10,293.4986,0,1013
3.5000,0.10,293.8452,0,1013
3.5000,0.10,293.6336,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3238,0,1013
3.5625,0.10,298.8830,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3411,0,1013
3.5625,0.10,298.8591,0,1013
3.4375,0.10,288.3728,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.2979,0,1013
3.5625,0.10,298.9069,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6072,0,1013
3.4375,0.10,288.3671,0,1013
3.5000,0.10,293.5925,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3440,0,1013
3.5625,0.10,298.6441,0,1013
3.4375,0.10,288.5719,0,1013
3.5000,0.10,293.5837,0,1013
3.5000,0.10,293.5572,0,1013
3.5000,0.10,293.6512,0,1013
3.5000,0.10,293.5396,0,1013
3.5000,0.10,293.4663,0,1013
3.5000,0.10,293.7335,0,1013
3.5000,0.10,293.6776,0,1013
3.4375,0.10,288.3440,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.5250,0,1013
3.5000,0.10,293.6806,0,1013
3.5000,0.10,293.5191,0,1013
3.4375,0.10,288.2863,0,1013
3.5625,0.10,299.0056,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5514,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.6571,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.7575,0,1013
3.4375,0.10,288.3411,0,1013
3.5625,0.10,298.9578,0,1013
3.4375,0.10,288.2201,0,1013
3.5000,0.10,293.6806,0,1013
3.5000,0.10,293.5338,0,1013
3.5000,0.10,293.7276,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3526,0,1013
3.5625,0.10,298.8173,0,1013
3.4375,0.10,288.3872,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6072,0,1013
3.4375,0.10,288.3699,0,1013
3.5625,0.10,298.8322,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.5837,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.6130,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3296,0,1013
3.5000,0.10,293.6336,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3699,0,1013
3.5625,0.10,298.8322,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.3607,0,1013
3.5000,0.10,293.8334,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.5250,0,1013
3.5000,0.10,293.6747,0,1013
3.4375,0.10,288.3469,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.1682,0,1013
3.5625,0.10,299.0415,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6072,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5514,0,1013
3.5000,0.10,293.5044,0,1013
3.5000,0.10,293.6218,0,1013
3.5000,0.10,293.5543,0,1013
3.5000,0.10,293.6218,0,1013
3.4375,0.10,288.3757,0,1013
3.5000,0.10,293.5690,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.5895,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.6365,0,1013
3.5000,0.10,293.5661,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.5866,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.5220,0,1013
3.5000,0.10,293.7041,0,1013
3.4375,0.10,288.3382,0,1013
3.5625,0.10,298.7515,0,1013
3.5000,0.10,293.7217,0,1013
3.5000,0.10,293.5719,0,1013
3.4375,0.10,288.3411,0,1013
3.5000,0.10,293.7246,0,1013
3.5000,0.10,293.5338,0,1013
3.5000,0.10,293.5602,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.5749,0,1013
3.5000,0.10,293.7717,0,1013
3.4375,0.10,288.3642,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.4575,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5602,0,1013
3.4375,0.10,288.3930,0,1013
3.5625,0.10,298.7964,0,1013
3.4375,0.10,288.4651,0,1013
3.5625,0.10,298.7635,0,1013
3.4375,0.10,288.3497,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5954,0,1013
3.4375,0.10,288.3872,0,1013
3.5625,0.10,298.8322,0,1013
3.4375,0.10,288.4132,0,1013
3.5000,0.10,293.5426,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.6189,0,1013
3.5000,0.10,293.7335,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8412,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.5866,0,1013
3.5000,0.10,293.6189,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8471,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8412,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8501,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3642,0,1013
3.5625,0.10,298.8083,0,1013
3.4375,0.10,288.3872,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6160,0,1013
3.4375,0.10,288.3440,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5543,0,1013
3.5000,0.10,293.6483,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8113,0,1013
3.4375,0.10,288.3901,0,1013
3.5625,0.10,298.8501,0,1013
3.4375,0.10,288.3094,0,1013
3.5000,0.10,293.6453,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3526,0,1013
3.5625,0.10,298.6709,0,1013
3.4375,0.10,288.4420,0,1013
3.4375,0.10,288.2690,0,1013
3.5625,0.10,298.9398,0,1013
3.4375,0.10,288.3094,0,1013
3.5000,0.10,293.7276,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.2085,0,1013
3.5625,0.10,298.9966,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8412,0,1013
3.4375,0.10,288.3036,0,1013
3.5000,0.10,293.5338,0,1013
3.5000,0.10,293.7305,0,1013
3.5000,0.10,293.4692,0,1013
3.5000,0.10,293.5954,0,1013
3.4375,0.10,288.3238,0,1013
3.5000,0.10,293.6336,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.5396,0,1013
3.5000,0.10,293.6277,0,1013
3.5000,0.10,293.6277,0,1013
3.5000,0.10,293.5866,0,1013
3.4375,0.10,288.3901,0,1013
3.5000,0.10,293.7246,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6072,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.8113,0,1013
3.4375,0.10,288.3901,0,1013
3.5625,0.10,298.8561,0,1013
3.4375,0.10,288.3469,0,1013
3.5000,0.10,293.6072,0,1013
3.5000,0.10,293.5954,0,1013
3.4375,0.10,288.3699,0,1013
3.5625,0.10,298.8203,0,1013
3.4375,0.10,288.3844,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.5963,0,1013
3.4375,0.10,288.4420,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6160,0,1013
3.4375,0.10,288.3642,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3728,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.4276,0,1013
3.5625,0.10,298.8531,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.5132,0,1013
3.5000,0.10,293.5925,0,1013
3.5000,0.10,293.6101,0,1013
3.5000,0.10,293.6160,0,1013
3.5000,0.10,293.5954,0,1013
3.5000,0.10,293.5807,0,1013
3.4375,0.10,288.3930,0,1013
3.5000,0.10,293.5455,0,1013
3.5000,0.10,293.6424,0,1013
3.5000,0.10,293.5719,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3786,0,1013
3.5000,0.10,293.5132,0,1013
3.5000,0.10,293.8275,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.5690,0,1013
3.4375,0.10,288.3872,0,1013
3.5625,0.10,298.8501,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.8591,0,1013
3.4375,0.10,288.3440,0,1013
3.5625,0.10,298.8322,0,1013
3.4375,0.10,288.3699,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3526,0,1013
3.5625,0.10,298.8442,0,1013
3.4375,0.10,288.3584,0,1013
3.5625,0.10,298.7097,0,1013
3.4375,0.10,288.3613,0,1013
3.5000,0.10,293.5074,0,1013
3.5000,0.10,293.8246,0,1013
3.4375,0.10,288.3209,0,1013
3.5625,0.10,298.8860,0,1013
3.4375,0.10,288.3555,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4634,0,1013
3.5000,0.10,293.5837,0,1013
3.5000,0.10,293.5572,0,1013
3.5000,0.10,293.6395,0,1013
3.4375,0.10,288.3757,0,1013
3.5000,0.10,293.5279,0,1013
3.5000,0.10,293.6776,0,1013
3.5000,0.10,293.4751,0,1013
3.5000,0.10,293.7305,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.3296,0,1013
3.5000,0.10,293.7482,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4340,0,1013
3.5000,0.10,293.6218,0,1013
3.4375,0.10,288.3469,0,1013
3.5625,0.10,298.8740,0,1013
3.4375,0.10,288.3699,0,1013
3.5000,0.10,293.4780,0,1013
3.5000,0.10,293.8599,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8471,0,1013
3.4375,0.10,288.3555,0,1013
3.5625,0.10,298.8442,0,1013
3.5000,0.10,293.6013,0,1013
3.4375,0.10,288.3497,0,1013
3.5625,0.10,298.8173,0,1013
3.4375,0.10,288.3959,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.4604,0,1013
3.5000,0.10,293.6130,0,1013
3.5000,0.10,293.5983,0,1013
3.4375,0.10,288.3497,0,1013
3.5625,0.10,298.8561,0,1013
3.4375,0.10,288.4045,0,1013
3.5000,0.10,293.6835,0,1013
3.5000,0.10,293.4780,0,1013
3.5000,0.10,293.5895,0,1013
3.5000,0.10,293.6042,0,1013
3.4375,0.10,288.4190,0,1013
3.5625,0.10,298.7695,0,1013
3.4375,0.10,288.4305,0,1013
3.5000,0.10,293.5308,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.5103,0,1013
3.5000,0.10,293.6923,0,1013
3.4375,0.10,288.3613,0,1013
3.5625,0.10,298.9847,0,1013
3.4375,0.10,288.3526,0,1013
3.5000,0.10,293.6042,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
3.5000,0.10,293.6013,0,1013
